,src,dest,score,snapshot,time,label,pred
108400,142.20.57.196,142.20.61.188,0.9982807876961535,70.0,1446870,False,True
222887,142.20.56.52,142.20.61.193,0.998280730174395,71.0,1547613,False,True
222888,142.20.56.52,142.20.61.193,0.998280730174395,71.0,1547724,False,True
222889,142.20.56.52,142.20.61.193,0.998280730174395,71.0,1547730,False,True
223360,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1517864,False,True
223361,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1517910,False,True
223362,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1517911,False,True
223363,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1519235,False,True
223364,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1521098,False,True
223365,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1525710,True,True
223366,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1526523,True,True
223367,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1527253,True,True
223368,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1528310,True,True
223369,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1529363,True,True
223370,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1530356,True,True
223371,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1531269,True,True
223372,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1532273,True,True
223373,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1533233,True,True
223374,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1534455,True,True
223375,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1535405,True,True
223376,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1536303,True,True
223377,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1537166,True,True
223378,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1537268,False,True
223379,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1538136,True,True
223380,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1539099,True,True
223381,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1539735,True,True
223382,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1540413,True,True
223383,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1541379,True,True
223384,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1542512,True,True
223385,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1543685,True,True
223386,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1544292,True,True
223387,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1545077,True,True
223388,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1545191,True,True
223389,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1546382,True,True
223390,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1547418,False,True
223391,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1547445,True,True
223392,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1547550,False,True
223393,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1547741,False,True
223394,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1548462,True,True
223395,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1548967,False,True
223396,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1549644,True,True
223397,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1550076,False,True
223398,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1550563,True,True
223399,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1551493,False,True
223400,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1552125,True,True
223401,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1552597,False,True
223402,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1553112,True,True
223403,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1553513,False,True
223404,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1554034,True,True
223405,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1554970,False,True
223406,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1555589,True,True
223407,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1556266,False,True
223408,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1556639,True,True
223409,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1557242,True,True
223410,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1557735,True,True
223411,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1558311,True,True
223412,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1559084,True,True
223413,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1559490,True,True
223414,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1560188,True,True
223415,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1560542,True,True
223416,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1561100,True,True
223417,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1561633,True,True
223418,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1562410,True,True
223419,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1562823,True,True
223420,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1563362,True,True
223421,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1563473,True,True
223422,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1563993,True,True
223423,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1565120,True,True
223424,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1565913,True,True
223425,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1566620,True,True
223426,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1567694,True,True
223427,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1568627,True,True
223428,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1569785,True,True
223429,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1570558,True,True
223430,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1571594,True,True
223431,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1572409,True,True
223432,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1573255,True,True
223433,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1574395,True,True
223434,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1575359,True,True
223435,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1576524,True,True
223436,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1577760,True,True
223437,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1578393,True,True
223438,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1579879,True,True
223439,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1580699,True,True
223440,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1581702,True,True
223441,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1582419,True,True
223442,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1583608,True,True
223443,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1584883,True,True
223444,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1585748,True,True
223445,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1586934,True,True
223446,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1587922,True,True
223447,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1589097,True,True
223448,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1590054,True,True
223449,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1591032,True,True
223450,142.20.56.202,132.197.158.98,0.9982863691950332,71.0,1592022,True,True
223452,142.20.61.195,142.20.57.46,0.9982802590976956,71.0,1581558,False,True
223453,142.20.56.102,142.20.61.196,0.9982804357109631,71.0,1544997,False,True
312566,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1593347,True,True
312567,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1594471,True,True
312568,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1595533,True,True
312569,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1596664,True,True
312570,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1597639,True,True
312571,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1598200,True,True
312572,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1599312,True,True
312573,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1600356,True,True
312574,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1601328,True,True
312575,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1602475,True,True
312576,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1603257,True,True
312577,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1604140,True,True
312578,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1604988,True,True
312579,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1605651,True,True
312580,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1606842,True,True
312581,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1607489,True,True
312582,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1608512,True,True
312583,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1609334,True,True
312584,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1610234,True,True
312585,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1611166,True,True
312586,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1611836,True,True
312587,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1613001,True,True
312588,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1614226,True,True
312589,142.20.56.202,132.197.158.98,0.9982804853065143,72.0,1615109,True,True
